sensor_id,timestamp,temperature,humidity,location,sensor_type
1013,2025-04-14 09:24:57,22.65,61.71,BuildingA_Floor1,TypeA
1087,2025-04-12 18:46:44,17.11,55.66,BuildingA_Floor1,TypeB
1015,2025-04-13 15:48:42,32.18,41.13,BuildingA_Floor1,TypeC
1053,2025-04-13 22:39:37,30.91,43.05,BuildingB_Floor1,TypeB
1021,2025-04-11 09:49:54,33.27,40.73,BuildingA_Floor1,TypeA
1004,2025-04-15 06:36:45,21.64,79.58,BuildingA_Floor2,TypeA
1018,2025-04-11 01:36:34,32.13,45.32,BuildingA_Floor1,TypeB
1056,2025-04-15 15:14:38,21.48,40.98,BuildingB_Floor1,TypeA
1030,2025-04-12 15:17:06,21.54,70.87,BuildingB_Floor2,TypeC
1039,2025-04-13 12:44:01,34.82,60.18,BuildingB_Floor1,TypeA
1009,2025-04-12 19:33:35,15.69,60.68,BuildingA_Floor1,TypeC
1058,2025-04-13 17:15:59,26.29,46.04,BuildingA_Floor1,TypeC
1086,2025-04-11 03:45:38,23.42,31.12,BuildingA_Floor1,TypeC
1055,2025-04-11 09:08:30,21.74,68.04,BuildingA_Floor2,TypeA
1079,2025-04-14 01:06:54,16.11,46.59,BuildingB_Floor1,TypeC
1056,2025-04-11 01:07:10,18.86,70.8,BuildingA_Floor2,TypeC
1094,2025-04-12 02:17:48,28.74,57.36,BuildingB_Floor1,TypeC
1057,2025-04-15 04:43:34,17.46,38.08,BuildingB_Floor1,TypeA
1002,2025-04-12 11:15:20,34.43,76.63,BuildingA_Floor1,TypeA
1098,2025-04-15 12:48:56,23.88,33.55,BuildingA_Floor1,TypeB
1012,2025-04-11 01:24:04,16.1,48.48,BuildingB_Floor1,TypeC
1098,2025-04-15 21:20:22,26.7,63.05,BuildingB_Floor2,TypeC
1076,2025-04-11 13:48:31,22.21,67.88,BuildingA_Floor1,TypeA
1022,2025-04-11 02:30:48,25.22,66.18,BuildingB_Floor2,TypeB
1058,2025-04-14 13:00:36,32.94,50.11,BuildingA_Floor1,TypeC
1067,2025-04-12 01:18:31,18.3,33.78,BuildingB_Floor1,TypeC
1067,2025-04-14 18:17:14,17.0,58.89,BuildingB_Floor1,TypeB
1035,2025-04-15 03:55:42,33.61,57.57,BuildingB_Floor1,TypeC
1087,2025-04-13 20:22:33,19.29,41.25,BuildingB_Floor2,TypeA
1086,2025-04-15 16:42:53,27.54,46.67,BuildingA_Floor1,TypeB
1030,2025-04-11 21:50:01,20.24,45.15,BuildingA_Floor1,TypeA
1060,2025-04-12 00:25:25,34.83,58.18,BuildingA_Floor2,TypeB
1003,2025-04-15 13:43:09,30.71,31.51,BuildingB_Floor2,TypeC
1087,2025-04-15 15:40:20,18.0,61.78,BuildingB_Floor1,TypeC
1080,2025-04-14 03:36:21,28.24,36.52,BuildingB_Floor2,TypeC
1098,2025-04-11 15:56:10,16.53,74.88,BuildingA_Floor2,TypeC
1067,2025-04-11 16:38:47,15.01,52.5,BuildingB_Floor1,TypeB
1051,2025-04-14 16:40:51,15.49,51.45,BuildingA_Floor1,TypeC
1000,2025-04-11 02:40:35,25.25,61.74,BuildingB_Floor1,TypeA
1055,2025-04-11 08:10:28,15.05,61.09,BuildingA_Floor1,TypeA
1074,2025-04-12 18:17:56,26.77,74.48,BuildingB_Floor1,TypeB
1055,2025-04-15 15:50:58,30.64,67.34,BuildingB_Floor2,TypeA
1073,2025-04-12 09:06:34,33.55,36.56,BuildingB_Floor1,TypeB
1071,2025-04-11 04:06:03,30.9,50.46,BuildingA_Floor1,TypeB
1006,2025-04-11 01:13:28,20.67,51.32,BuildingB_Floor1,TypeC
1029,2025-04-13 05:44:02,27.83,65.07,BuildingB_Floor2,TypeB
1003,2025-04-11 05:55:45,19.11,42.96,BuildingB_Floor2,TypeA
1080,2025-04-14 14:24:43,24.17,59.13,BuildingA_Floor1,TypeB
1001,2025-04-11 05:20:12,33.19,63.07,BuildingA_Floor1,TypeA
1071,2025-04-11 01:28:20,19.12,33.4,BuildingA_Floor1,TypeA
1050,2025-04-13 23:23:59,19.83,40.51,BuildingB_Floor1,TypeC
1069,2025-04-13 03:31:09,31.38,31.56,BuildingA_Floor2,TypeB
1096,2025-04-12 21:58:24,32.06,52.39,BuildingA_Floor1,TypeB
1029,2025-04-15 22:30:25,23.89,61.49,BuildingB_Floor1,TypeC
1058,2025-04-14 05:30:29,32.31,67.82,BuildingB_Floor1,TypeA
1059,2025-04-11 00:45:29,28.27,77.25,BuildingB_Floor1,TypeB
